Year,Date,fiyat
2015,1-30-2015,1822.5
2015,2-9-2015,1871.5
2015,2-16-2015,1831.5
2015,2-23-2015,1772.5
2015,3-2-2015,1797
2015,3-9-2015,1760.5
2015,3-16-2015,1761
2015,3-23-2015,1787
2015,3-30-2015,1776.5
2015,4-6-2015,1770.5
2015,4-13-2015,1781.5
2015,4-20-2015,1858.5
2015,4-27-2015,1827.5
2015,5-4-2015,1919
2015,5-25-2015,1726
2015,6-1-2015,1691.5
2015,6-8-2015,1695.5
2015,6-15-2015,1660.5
2015,6-22-2015,1650.5
2015,6-29-2015,1642
2015,7-6-2015,1644
2015,7-13-2015,1652.5
2015,7-20-2015,1636.5
2015,7-27-2015,1600.5
2015,8-3-2015,1564
2015,8-10-2015,1553
2015,8-11-2015,1553
2015,8-12-2015,1547
2015,8-17-2015,1540.5
2015,8-24-2015,1485.5
2015,8-31-2015,1550
2015,9-7-2015,1588
2015,9-14-2015,1599
2015,9-21-2015,1612
2015,9-28-2015,1537
2015,10-5-2015,1547
2015,10-12-2015,1657.5
2015,10-19-2015,1536
2015,10-26-2015,1480.5
2015,11-2-2015,1447.5
2015,11-10-2015,1486
2015,11-16-2015,1457.5
2015,11-30-2015,1442
2015,12-14-2015,1476
2015,12-28-2015,1541
2016,1-11-2016,1471.5
2016,1-21-2016,1470
2016,1-25-2016,1480
2016,2-1-2016,1520
2016,2-10-2016,1499
2016,2-15-2016,1505.5
2016,2-23-2016,1575.5
2016,3-1-2016,1590.5
2016,3-7-2016,1600
2016,3-15-2016,1508
2016,3-21-2016,1486
2016,3-28-2016,1469.5
2016,4-5-2016,1498
2016,4-11-2016,1493.5
2016,4-18-2016,1547
2016,5-2-2016,1673
2016,5-9-2016,1556.5
2016,5-16-2016,1525.5
2016,5-24-2016,1553
2016,5-30-2016,1552
2016,6-6-2016,1548
2016,6-14-2016,1605
2016,6-20-2016,1607.5
2016,6-27-2016,1592
2016,7-12-2016,1646
2016,7-18-2016,1645
2016,7-25-2016,1601
2016,8-1-2016,1645.5
2016,8-22-2016,1652
2016,8-29-2016,1627.5
2016,9-5-2016,1568.5
2016,9-19-2016,1558.5
2016,9-26-2016,1620
2016,10-3-2016,1650
2016,10-10-2016,1678
2016,10-27-2016,1681.5
2016,10-31-2016,1723
2016,11-8-2016,1706
2016,11-14-2016,1765
2016,11-21-2016,1726
2016,11-29-2016,1722
2016,12-12-2016,1742.5
2016,12-19-2016,1717
2016,12-26-2016,1740
2017,1-9-2017,1717
2017,1-19-2017,1800.5
2017,1-23-2017,1839
2017,1-30-2017,1807
2017,2-6-2017,1812
2017,2-13-2017,1867.5
2017,2-20-2017,1878
2017,3-1-2017,1934
2017,3-6-2017,1868
2017,3-14-2017,1882
2017,3-20-2017,1908
2017,3-27-2017,1916
2017,4-3-2017,1948.5
2017,4-10-2017,1929
2017,4-17-2017,1890
2017,4-24-2017,1928
2017,5-2-2017,1909
2017,5-8-2017,1879
2017,5-15-2017,1899.5
2017,5-22-2017,1943
2017,5-29-2017,1950
2017,6-7-2017,1903.5
2017,6-12-2017,1888
2017,6-19-2017,1861.5
2017,6-28-2017,1886
2017,7-3-2017,1917.5
2017,7-10-2017,1914
2017,7-18-2017,1887
2017,7-24-2017,1890
2017,7-31-2017,1904
2017,8-7-2017,1920
2017,8-14-2017,2030
2017,8-28-2017,2096.5
2017,9-5-2017,2113.5
2017,9-25-2017,2137
2017,10-2-2017,2067
2017,10-9-2017,2135
2017,10-16-2017,2144
2017,10-23-2017,2133.5
2017,10-30-2017,2143
2017,11-6-2017,2103.5
2017,11-13-2017,2100
2017,11-20-2017,2062
2017,12-4-2017,2052.5
2017,12-11-2017,1991.5
2017,12-18-2017,2047.5
2017,12-25-2017,2137
2018,1-8-2018,2177.5
2018,1-15-2018,2227.5
2018,1-22-2018,2255
2018,2-5-2018,2228
2018,2-12-2018,2129
2018,2-19-2018,2189
2018,4-9-2018,2209
2018,3-12-2018,2078
2018,3-19-2018,2070
2018,4-2-2018,1996.5
2018,4-9-2018,2113
2018,4-16-2018,2358.5
2018,4-24-2018,2222
2018,5-2-2018,2269
2018,5-9-2018,2295
2018,5-16-2018,2319.5
2018,5-23-2018,2227
2018,5-30-2018,2265.5
2018,6-7-2018,2331
2018,6-14-2018,2277.5
2018,6-21-2018,2167
2018,6-28-2018,2173
2018,7-9-2018,2135.5
2018,7-16-2018,2130
2018,7-23-2018,2130
2018,7-30-2018,2054
2018,8-7-2018,2026.5
2018,8-14-2018,2038
2018,8-21-2018,2040.5
2018,9-5-2018,2046
2018,9-12-2018,1981.5
2018,9-19-2018,1981
2018,9-26-2018,2056.5
2018,10-5-2018,2140
2018,10-12-2018,2045
2018,10-19-2018,2022.5
2018,10-26-2018,1961
2018,11-7-2018,1951.5
2018,11-14-2018,1931
2018,11-21-2018,1945
2018,11-28-2018,1912.5
2018,12-7-2018,1962
2018,12-14-2018,1908
2018,12-21-2018,1920
2018,12-28-2018,1881
2019,1-7-2019,1858
2019,1-14-2019,1775.5
2019,1-21-2019,1842.5
2019,1-28-2019,1860
2019,2-6-2019,1912
2019,2-13-2019,1864
2019,2-25-2019,1913
2019,3-7-2019,1860.5
2019,3-21-2019,1912.5
2019,3-27-2019,1908
2019,4-2-2019,1886
2019,4-8-2019,1882.5
2019,4-15-2019,1853.5
2019,5-7-2019,1800.5
2019,5-14-2019,1839.5
2019,5-29-2019,1801.5
2019,6-11-2019,1785
2019,6-26-2019,1826.5
2019,7-1-2019,1803
2019,7-8-2019,1800
2019,7-15-2019,1830
2019,7-22-2019,1836
2019,7-29-2019,1799
2019,8-5-2019,1772
2019,8-12-2019,1776.5
2019,8-19-2019,1795
2019,8-26-2019,1778
2019,9-2-2019,1745
2019,9-9-2019,1796.5
2019,9-16-2019,1805
2019,9-23-2019,1778
2019,9-30-2019,1722.5
2019,10-7-2019,1720
2019,10-14-2019,1716
2019,10-21-2019,1742
2019,10-28-2019,1732
2019,11-4-2019,1782
2019,11-11-2019,1804.5
2019,11-18-2019,1755
2019,11-25-2019,1744.5
2019,12-2-2019,1761
2019,12-9-2019,1763
2019,12-16-2019,1763.5
2019,12-23-2019,1770.5
2019,12-30-2019,1791
2020,1-6-2020,1822
2020,1-13-2020,1766.5
2020,1-20-2020,1796
2020,1-27-2020,1775.5
2020,2-3-2020,1719
2020,2-10-2020,1693.5
2020,2-17-2020,1704.5
2020,2-24-2020,1677
2020,3-2-2020,1663
2020,3-9-2020,1687
2020,3-16-2020,1677
2020,3-23-2020,1580.5
2020,3-30-2020,1506
2020,4-6-2020,1452
2020,4-13-2020,1428.5
2020,4-20-2020,1451.5
2020,4-27-2020,1473
2020,5-4-2020,1437
2020,5-11-2020,1454.5
2020,5-18-2020,1432.5
2020,5-25-2020,1498.5
2020,6-1-2020,1515
2020,6-8-2020,1553.5
2020,6-15-2020,1546
2020,6-22-2020,1578
2020,6-29-2020,1589
2020,7-6-2020,1593
2020,7-13-2020,1664.5
2020,7-20-2020,1658
2020,7-27-2020,1700.5
2020,8-3-2020,1718.5
2020,8-10-2020,1744
2020,8-17-2020,1719.5
2020,8-24-2020,1735.5
2020,8-31-2020,1762
2020,9-7-2020,1763
2020,9-14-2020,1749
2020,9-21-2020,1745
2020,9-28-2020,1772
2020,10-5-2020,1705
2020,10-12-2020,1829.5
2020,10-19-2020,1848
2020,10-26-2020,1829
2020,11-2-2020,1820.5
2020,11-9-2020,1891.5
2020,11-16-2020,1918
2020,11-23-2020,1969.5
2020,11-30-2020,2014.5
2020,12-7-2020,2018.5
2020,12-14-2020,2054
2020,12-21-2020,2023.5
2020,12-28-2020,2022
2021,1-4-2021,2016
2021,1-11-2021,2008
2021,1-18-2021,2000.5
2021,1-25-2021,1975.5
2021,2-1-2021,1987
2021,2-8-2021,2007.5
2021,2-15-2021,2076
2021,2-22-2021,2135
2021,3-1-2021,2203
2021,3-8-2021,2152.5
2021,3-15-2021,2139
2021,3-22-2021,2188
2021,3-29-2021,2255.5
2021,4-5-2021,2247
2021,4-12-2021,2254
2021,4-19-2021,2331
2021,4-26-2021,2388
2021,5-3-2021,2445
2021,5-10-2021,2565
2021,5-17-2021,2455
2021,5-24-2021,2305
2021,5-31-2021,2404.5
2021,6-7-2021,2417.5
2021,6-14-2021,2504
2021,6-21-2021,2353.5
2021,6-28-2021,2458
2021,7-5-2021,2539.5
2021,7-12-2021,2449
2021,7-19-2021,2425
2021,7-26-2021,2499.5
2021,8-2-2021,2635
2021,8-9-2021,2547
2021,8-16-2021,2644
2021,8-23-2021,2609
2021,8-30-2021,2714
2021,9-6-2021,2745
2021,9-13-2021,2949
2021,9-20-2021,2846.5
2021,9-27-2021,2887.5
2021,10-4-2021,2888
2021,10-11-2021,3019
2021,10-18-2021,3179.5
2021,10-25-2021,2916.5
2021,11-1-2021,2712.5
2021,11-8-2021,2530
2021,11-15-2021,2677.5
2021,11-22-2021,2653
2021,11-29-2021,2649
2021,12-6-2021,2599.5
2021,12-13-2021,2675
2021,12-20-2021,2645
2021,12-27-2021,2834.5
2022,1-3-2022,2805.5
2022,1-10-2022,2922
2022,1-17-2022,3008
2022,1-24-2022,3044
2022,1-31-2022,3074
2022,2-7-2022,3147.5
2022,2-14-2022,3305
2022,2-21-2022,3313
2022,2-28-2022,3448
2022,3-7-2022,3983.5
2022,3-14-2022,3398
2022,3-21-2022,3517
2022,3-28-2022,3604
2022,4-4-2022,3443.5
2022,4-11-2022,3233.5
2022,4-18-2022,3310
2022,4-25-2022,3089
2022,5-2-2022,2911
2022,5-9-2022,2707
2022,5-16-2022,2790
2022,5-23-2022,2962
2022,5-30-2022,2862
2022,6-6-2022,2741
2022,6-13-2022,2589
2022,6-20-2022,2461
2022,6-27-2022,2452.5
2022,7-4-2022,2416
2022,7-11-2022,2416
2022,7-18-2022,2377
2022,7-25-2022,2431
2022,8-1-2022,2496
2022,8-8-2022,2435
2022,8-15-2022,2389
2022,8-22-2022,2387
2022,8-29-2022,2406
2022,9-5-2022,2290
2022,9-12-2022,2288
2022,9-19-2022,2231
2022,9-26-2022,2125
2022,10-3-2022,2163
2022,10-10-2022,2273.5
2022,10-17-2022,2240
2022,10-24-2022,2160
2022,10-31-2022,2197
2022,11-7-2022,2292
2022,11-14-2022,2392
2022,11-21-2022,2344
2022,11-28-2022,2315.5
2022,12-5-2022,2484.5
2022,12-12-2022,2389.5
2022,12-19-2022,2325
2022,12-26-2022,2342
2023,1-2-2023,2337
2023,1-9-2023,2336
2023,1-16-2023,2602.5
2023,1-23-2023,2592.5
2023,1-30-2023,2576
2023,2-6-2023,2486
2023,2-13-2023,2381.5
2023,2-20-2023,2390
2023,2-27-2023,2313
2023,3-6-2023,2321
2023,3-13-2023,2235.5
2023,3-20-2023,2237
2023,3-27-2023,2297
2023,4-3-2023,2380
2023,4-10-2023,2267
2023,4-17-2023,2363.5
2023,4-24-2023,2354
2023,5-1-2023,2352.5
2023,5-8-2023,2320
2023,5-15-2023,2260
2023,5-22-2023,2261
2023,5-29-2023,2229.5
2023,6-5-2023,2214
2023,6-12-2023,2187.5
2023,6-19-2023,2194.5
2023,6-26-2023,2115.5
2023,7-3-2023,2105
2023,7-10-2023,2095.5
2023,7-17-2023,2194
2023,7-24-2023,2154
2023,7-31-2023,2195
2023,8-7-2023,2177.5
2023,8-14-2023,2095.5
2023,8-21-2023,2068
2023,8-29-2023,2116
2023,9-4-2023,2149
2023,9-11-2023,2153
2023,9-18-2023,2164.5
2023,9-25-2023,2182
2023,10-2-2023,2286
2023,10-9-2023,2192
2023,10-16-2023,2161
2023,10-23-2023,2144
2023,10-30-2023,2251
2023,11-6-2023,2253.5
2023,11-13-2023,2220
2023,11-20-2023,2191
2023,11-27-2023,2176
2023,12-4-2023,2148
2023,12-11-2023,2082
2023,12-18-2023,2212.5