Date,Price,Open,High,Low,Vol.,Change 
12/17/2023,99.3544,98.8121,100.0416,98.4998,,0.46
12/10/2023,98.8993,97.6229,99.1601,95.9231,,1.06
12/03/2023,97.8635,101.0512,101.0554,97.4909,,-3.55
11/26/2023,101.4705,101.1429,102.7565,100.8070,,0.05
11/19/2023,101.4189,102.1380,103.0948,101.3641,,-0.49
11/12/2023,101.9202,101.5250,104.0363,101.3532,,0.31
11/05/2023,101.6086,104.9893,105.6285,101.5445,,-3.44
10/29/2023,105.2272,105.4906,105.9060,104.1135,,-0.38
10/22/2023,105.6300,105.2105,105.8204,103.7972,,-0.18
10/15/2023,105.8155,105.1685,106.7086,104.3166,,0.50
10/08/2023,105.2870,104.1348,105.3083,102.5412,,2.64
10/01/2023,102.5742,104.7031,104.9560,100.9291,,-2.16
09/24/2023,104.8391,106.1119,106.5888,104.7907,,-1.30
09/17/2023,106.2245,107.5270,107.9379,106.0189,,-1.16
09/10/2023,107.4702,105.9318,108.2163,105.9205,,1.31
09/03/2023,106.0826,106.3355,107.0266,105.7792,,-0.60
08/27/2023,106.7234,105.8324,107.3913,105.2195,,1.18
08/20/2023,105.4753,104.7662,105.5476,103.6046,,1.18
08/13/2023,104.2442,105.5902,105.6615,103.2620,,-1.27
08/06/2023,105.5861,105.9660,107.0277,104.2342,,-0.33
07/30/2023,105.9320,106.8322,107.4163,104.7281,,-1.21
07/23/2023,107.2298,106.2510,108.3166,106.1545,,0.97
07/16/2023,106.1991,104.3093,106.5900,103.5067,,1.53
07/09/2023,104.5971,102.0402,105.0729,101.7562,,2.63
07/02/2023,101.9122,101.4910,102.6298,100.8034,,0.43
06/25/2023,101.4785,102.7723,103.1621,99.6437,,-0.85
06/18/2023,102.3456,104.5732,104.8063,101.5358,,-2.66
06/11/2023,105.1417,100.5168,105.1536,99.5469,,4.14
06/04/2023,100.9596,100.1595,101.6158,99.4832,,1.14
05/28/2023,99.8213,99.9475,100.1699,97.0062,,-0.26
05/21/2023,100.0794,100.6239,101.0904,98.7891,,-0.98
05/14/2023,101.0741,101.0229,102.5249,100.1268,,-0.11
05/07/2023,101.1839,103.0708,104.0235,100.7804,,-1.72
04/30/2023,102.9563,103.8325,104.3389,101.0608,,-1.30
04/23/2023,104.3114,105.2414,106.1818,102.7478,,-1.20
04/16/2023,105.5753,107.9029,108.8917,105.3244,,-2.08
04/09/2023,107.8204,106.2011,108.4405,105.9495,,1.49
04/02/2023,106.2398,106.3044,107.3374,105.8528,,0.69
03/26/2023,105.5076,102.6066,105.5726,102.3800,,2.41
03/19/2023,103.0238,102.6974,103.4103,101.6714,,0.42
03/12/2023,102.5945,104.6662,105.8607,101.6154,,-1.87
03/05/2023,104.5533,107.3410,107.5675,103.3623,,-3.47
02/26/2023,108.3105,105.6887,108.3469,105.3847,,2.62
02/19/2023,105.5489,106.9864,107.6988,104.7415,,-0.92
02/12/2023,106.5327,108.5819,109.1775,105.8051,,-1.97
02/05/2023,108.6756,107.2141,109.1021,105.5546,,1.50
01/29/2023,107.0711,111.3419,112.0983,106.9883,,-4.07
01/22/2023,111.6110,112.1896,113.1202,111.2621,,-0.46
01/15/2023,112.1277,111.3890,113.1712,110.9366,,0.49
01/08/2023,111.5772,109.0022,111.6857,108.2222,,3.21
01/01/2023,108.1114,112.5637,112.8889,107.0287,,-4.16
12/25/2022,112.8052,113.3916,114.0301,111.7172,,0.22
12/18/2022,112.5557,112.4114,113.8448,111.0868,,-0.14
12/11/2022,112.7092,112.6785,115.6539,112.1880,,0.87
12/04/2022,111.7327,114.1984,114.5204,109.5772,,-2.39
11/27/2022,114.4683,113.8648,117.8104,112.9223,,-0.39
11/20/2022,114.9175,114.0326,117.8467,113.4672,,0.11
11/13/2022,114.7940,117.2927,118.4463,113.5792,,-1.78
11/06/2022,116.8796,117.8469,119.2311,113.7208,,-0.52
10/30/2022,117.4946,112.8945,117.5935,112.3077,,5.13
10/23/2022,111.7561,111.5932,114.3745,110.3313,,0.44
10/16/2022,111.2710,113.8085,114.0702,109.8149,,-2.11
10/09/2022,113.6662,117.0307,118.1173,113.0950,,-2.96
10/02/2022,117.1356,112.3131,117.6515,111.8220,,5.06
09/25/2022,111.4887,112.3169,113.8750,109.3820,,-0.81
09/18/2022,112.4019,116.7406,119.1574,112.1629,,-3.72
09/11/2022,116.7431,118.2028,122.0158,116.3400,,-1.50
09/04/2022,118.5179,119.9179,120.5054,115.4687,,-0.49
08/28/2022,119.1003,124.8356,125.8170,119.0016,,-4.41
08/21/2022,124.5972,121.6915,125.9357,121.3407,,1.86
08/14/2022,122.3162,122.5870,122.7863,119.3906,,-0.72
08/07/2022,123.2038,117.3917,123.7950,116.2502,,4.54
07/31/2022,117.8512,120.3045,120.7689,116.3252,,-3.26
07/24/2022,121.8270,116.4509,122.8233,115.9846,,4.55
07/17/2022,116.5236,113.8950,117.6649,113.8113,,2.69
07/10/2022,113.4684,117.0159,117.3923,110.6823,,-2.11
07/03/2022,115.9131,118.5066,118.5066,109.7997,,-1.04
06/26/2022,117.1284,121.0845,124.2300,116.4346,,-3.45
06/19/2022,121.3129,126.9579,127.6900,119.7146,,-4.31
06/12/2022,126.7754,134.2267,134.3628,126.4048,,-6.39
06/05/2022,135.4343,135.3238,138.1611,133.9450,,1.21
05/29/2022,133.8178,134.4534,135.5853,131.2362,,-0.04
05/22/2022,133.8715,130.9023,134.6166,130.6486,,2.55
05/15/2022,130.5458,129.2198,132.4538,127.6114,,1.74
05/08/2022,128.3122,130.1920,130.5497,123.4540,,-1.56
05/01/2022,130.3436,128.9042,133.3496,127.3097,,0.66
04/24/2022,129.4827,127.8256,130.6429,125.4988,,0.35
04/17/2022,129.0307,134.0469,136.0226,128.9325,,-2.57
04/10/2022,132.4326,126.0161,132.5010,125.1779,,4.76
04/03/2022,126.4148,124.1411,127.5464,123.8820,,2.05
03/27/2022,123.8774,128.5703,128.7623,121.8282,,-4.60
03/20/2022,129.8480,124.8530,129.8915,124.2990,,5.26
03/13/2022,123.3610,125.3465,125.6810,120.2322,,-2.40
03/06/2022,126.3920,132.1150,140.5769,124.2782,,-0.50
02/27/2022,127.0295,115.0101,127.0755,114.2073,,13.02
02/20/2022,112.3975,113.6634,119.7370,112.0706,,0.69
02/13/2022,111.6303,111.1767,112.2791,109.2681,,1.58
02/06/2022,109.8974,109.4928,110.8550,108.4187,,0.30
01/30/2022,109.5738,108.7583,110.7323,106.9394,,2.26
01/23/2022,107.1477,105.5131,107.9237,103.6028,,1.70
01/16/2022,105.3587,104.1844,105.9609,103.7502,,1.75
01/09/2022,103.5431,101.7932,104.5361,100.5550,,2.23
01/02/2022,101.2864,99.4379,101.4231,98.7984,,2.13
12/26/2021,99.1694,99.1428,101.0889,98.5137,,0.27
12/19/2021,98.8989,95.7911,99.0904,94.6390,,2.57
12/12/2021,96.4217,97.4597,97.6161,95.1458,,-0.49
12/05/2021,96.8966,95.6981,97.6042,94.8341,,1.15
11/28/2021,95.7939,100.8110,100.9507,94.1663,,-4.30
11/21/2021,100.1030,101.8668,103.8738,99.2285,,-2.16
11/14/2021,102.3109,102.4800,104.0504,101.4872,,-0.47
11/07/2021,102.7969,103.1663,103.5325,101.5552,,0.06
10/31/2021,102.7359,103.3985,104.6200,102.0168,,-0.60
10/24/2021,103.3578,104.7848,106.2633,102.7248,,-0.38
10/17/2021,103.7541,104.5830,105.5518,102.7336,,-0.93
10/10/2021,104.7290,103.2391,105.6106,102.0707,,2.05
10/03/2021,102.6205,101.0618,104.4747,100.3813,,1.68
09/26/2021,100.9270,99.8743,102.3457,99.2739,,1.97
09/19/2021,98.9774,96.7866,99.0016,95.0640,,1.47
09/12/2021,97.5465,97.1765,100.0878,96.9273,,0.45
09/05/2021,97.1053,97.0359,97.3318,95.7105,,-0.01
08/29/2021,97.1166,96.6867,97.3786,95.3467,,0.79
08/22/2021,96.3507,91.6321,96.3588,91.6083,,5.69
08/15/2021,91.1605,94.8879,95.2905,91.1000,,-4.21
08/08/2021,95.1700,94.1001,95.7106,92.7377,,0.51
08/01/2021,94.6853,96.0289,96.5707,94.4943,,-1.65
07/25/2021,96.2754,95.5311,97.5418,95.0568,,0.61
07/18/2021,95.6888,94.2956,95.8705,91.8797,,1.33
07/11/2021,94.4305,93.3445,95.1624,92.7450,,1.00
07/04/2021,93.4966,95.8965,96.1372,91.6930,,-1.56
06/27/2021,94.9753,92.4383,96.1706,92.3424,,2.75
06/20/2021,92.4370,90.8216,92.8616,90.1468,,1.65
06/13/2021,90.9330,94.3957,94.5859,89.9227,,-4.27
06/06/2021,94.9903,94.9179,95.5574,94.0590,,0.32
05/30/2021,94.6845,93.7626,95.1048,93.0644,,2.00
05/23/2021,92.8252,90.7564,93.2215,90.5573,,2.12
05/16/2021,90.8946,92.2487,94.0811,90.4104,,-1.18
05/09/2021,91.9824,94.1761,94.5928,91.4757,,-1.87
05/02/2021,93.7349,90.8814,93.8659,90.5113,,3.73
04/25/2021,90.3610,88.7881,90.9590,88.3330,,2.22
04/18/2021,88.4025,86.4961,88.4101,86.4817,,2.17
04/11/2021,86.5268,83.9707,87.0040,83.4860,,2.97
04/04/2021,84.0279,83.9719,84.4956,82.7085,,0.23
03/28/2021,83.8339,84.0265,84.2158,82.5144,,-0.35
03/21/2021,84.1319,84.2356,84.7123,82.6194,,-0.46
03/14/2021,84.5202,86.2739,86.3216,83.1847,,-1.67
03/07/2021,85.9584,86.8358,86.8512,84.7406,,0.12
02/28/2021,85.8592,86.1165,86.2966,83.8414,,0.68
02/21/2021,85.2778,85.7897,88.1229,85.2339,,-0.03
02/14/2021,85.3002,85.1313,86.0276,84.4630,,1.47
02/07/2021,84.0621,82.8219,84.2650,82.7549,,1.93
01/31/2021,82.4711,81.0713,82.9967,80.8252,,2.96
01/24/2021,80.0981,79.1518,81.2744,79.0787,,1.25
01/17/2021,79.1128,80.2212,80.6290,78.8198,,-1.67
01/10/2021,80.4577,79.4785,81.3453,78.7828,,1.00
01/03/2021,79.6586,79.2856,81.1078,78.2908,,2.06
12/27/2020,78.0543,76.9958,78.0623,76.2327,,1.33
12/20/2020,77.0269,77.0789,77.4552,75.8539,,-0.38
12/13/2020,77.3211,75.3652,77.3616,74.8420,,3.28
12/06/2020,74.8682,73.7745,75.4435,73.1705,,0.76
11/29/2020,74.2999,74.8740,75.1096,73.7934,,-0.69
11/22/2020,74.8153,74.4098,75.0981,73.8791,,0.92
11/15/2020,74.1352,73.8628,74.6115,73.2227,,0.55
11/08/2020,73.7271,73.2691,74.5308,72.6886,,1.24
11/01/2020,72.8223,71.5293,73.9608,71.2137,,1.36
10/25/2020,71.8436,73.3175,73.7509,70.7474,,-2.34
10/18/2020,73.5659,73.4653,74.5427,73.2839,,0.25
10/11/2020,73.3840,73.6512,73.8177,72.2737,,0.18
10/04/2020,73.2507,70.1984,73.5018,69.9809,,4.94
09/27/2020,69.8026,70.7742,71.3014,69.2179,,-1.25
09/20/2020,70.6870,72.8095,72.9615,69.9768,,-3.12
09/13/2020,72.9672,71.9914,72.9945,71.4097,,1.97
09/06/2020,71.5564,72.2918,72.5193,70.7896,,-1.15
08/30/2020,72.3908,73.4623,73.9694,71.8293,,-1.02
08/23/2020,73.1354,71.4351,73.3049,71.3569,,2.35
08/16/2020,71.4586,71.0486,72.7232,70.9116,,0.92
08/09/2020,70.8064,70.6275,71.3000,68.7723,,0.51
08/02/2020,70.4501,68.8126,71.9748,68.7076,,2.58
07/26/2020,68.6767,68.2723,69.0956,67.8208,,0.77
07/19/2020,68.1503,66.2450,68.3493,65.9397,,2.49
07/12/2020,66.4947,66.5178,66.8130,65.7196,,-0.21
07/05/2020,66.6360,65.7343,67.2936,65.7154,,1.53
06/28/2020,65.6325,63.2669,65.6477,63.0607,,3.82
06/21/2020,63.2194,64.8088,65.0511,62.9821,,-2.10
06/14/2020,64.5736,63.4606,64.9043,62.6745,,1.36
06/07/2020,63.7057,64.6738,65.0758,63.6056,,-1.53
05/31/2020,64.6941,63.5627,64.9494,62.8349,,1.82
05/24/2020,63.5353,63.0569,63.5979,62.3513,,1.27
05/17/2020,62.7400,62.4082,63.8842,62.1437,,1.75
05/10/2020,61.6590,62.4716,62.6247,60.5156,,-1.06
05/03/2020,62.3200,60.5385,62.5827,60.3620,,2.66
04/26/2020,60.7066,60.1913,60.9613,59.0820,,0.78
04/19/2020,60.2394,62.0479,62.2335,58.8710,,-2.99
04/12/2020,62.0936,63.8302,63.9938,61.7674,,-2.18
04/05/2020,63.4759,62.0692,64.4111,62.0261,,2.06
03/29/2020,62.1957,62.1797,62.8340,60.2800,,-0.83
03/22/2020,62.7145,60.4681,64.4166,60.2924,,2.64
03/15/2020,61.0998,64.9744,65.1376,59.0877,,-6.44
03/08/2020,65.3051,67.2263,69.8131,65.1198,,-7.75
03/01/2020,70.7933,72.0985,73.9052,70.7685,,-0.26
02/23/2020,70.9799,75.5531,75.6365,70.6124,,-6.91
02/16/2020,76.2509,75.5636,76.7087,75.5107,,1.15
02/09/2020,75.3841,74.7245,75.6786,74.1574,,0.84
02/02/2020,74.7550,74.8416,75.4057,73.9168,,-0.11
01/26/2020,74.8374,76.8825,76.9382,74.7505,,-3.21
01/19/2020,77.3191,79.4572,79.5214,77.2194,,-3.13
01/12/2020,79.8170,80.6532,80.7545,79.4697,,-1.10
01/05/2020,80.7052,82.0636,82.2009,80.2224,,-0.81
12/29/2019,81.3663,81.4358,81.7485,80.7883,,0.02
12/22/2019,81.3512,80.2322,81.3651,80.1023,,1.19
12/15/2019,80.3939,79.5229,80.5720,79.5050,,1.23
12/08/2019,79.4136,78.0659,80.0334,77.8025,,1.50
12/01/2019,78.2393,77.5047,78.5095,77.0550,,1.46
11/24/2019,77.1108,78.7598,78.8425,77.0772,,-2.05
11/17/2019,78.7265,79.0234,79.0616,77.7575,,-0.46
11/10/2019,79.0884,79.4777,79.5596,78.5210,,-1.02
11/03/2019,79.9057,80.3794,80.9663,79.2810,,-0.44
10/27/2019,80.2596,79.6565,80.2705,78.8493,,0.96
10/20/2019,79.4979,78.5763,79.7132,78.1450,,1.06
10/13/2019,78.6672,78.9014,78.9244,78.0883,,-0.21
10/06/2019,78.8301,77.8879,78.8460,77.2816,,1.15
09/29/2019,77.9329,78.3689,78.4170,77.0414,,-0.52
09/22/2019,78.3400,79.4405,79.8776,77.9751,,-1.08
09/15/2019,79.1971,80.6305,81.4445,79.1624,,0.64
09/08/2019,78.6973,77.9817,79.0465,77.7746,,1.04
09/01/2019,77.8857,77.0331,78.6025,76.4039,,1.14
08/25/2019,77.0044,76.1223,77.6935,76.0530,,1.23
08/18/2019,76.0653,76.6581,77.1258,75.6843,,-0.92
08/11/2019,76.7728,77.3004,77.7550,76.4418,,-0.84
08/04/2019,77.4239,76.9585,77.6824,75.7148,,0.26
07/28/2019,77.2259,78.8653,79.3622,76.9102,,-1.92
