Date,Price,Open,High,Low,Vol.,Change 
07/21/2019,78.7409,79.4913,79.9233,78.6473,,-0.80
07/14/2019,79.3793,80.9332,81.1799,78.7589,,-2.03
07/07/2019,81.0222,79.3196,81.1174,78.4677,,2.41
06/30/2019,79.1142,80.0299,80.2052,78.0445,,-0.68
06/23/2019,79.6530,79.1625,80.5940,79.0180,,1.03
06/16/2019,78.8373,78.1850,79.5254,77.4305,,1.30
06/09/2019,77.8285,76.9634,78.1212,76.7751,,0.88
06/02/2019,77.1480,77.6102,78.1030,76.3485,,-0.72
05/26/2019,77.7043,79.2485,79.8314,77.6845,,-1.27
05/19/2019,78.7052,80.1840,80.2659,77.8329,,-1.25
05/12/2019,79.7043,78.3938,80.4411,78.1427,,1.33
05/05/2019,78.6618,78.9859,79.5851,78.1492,,-1.47
04/28/2019,79.8386,80.7442,81.1220,79.4151,,-1.14
04/21/2019,80.7614,82.1328,82.3828,80.5708,,-1.16
04/14/2019,81.7063,82.5428,82.6124,81.2898,,-1.21
04/07/2019,82.7086,82.7004,83.0812,82.1314,,0.41
03/31/2019,82.3702,81.3608,82.4036,81.3273,,1.58
03/24/2019,81.0872,81.5721,82.2908,80.9006,,-0.81
03/17/2019,81.7507,81.4298,82.7791,81.4217,,0.20
03/10/2019,81.5838,80.5277,81.6577,80.1727,,1.39
03/03/2019,80.4667,81.1271,81.3169,79.9050,,-0.62
02/24/2019,80.9660,82.2414,82.4778,80.6196,,-1.41
02/17/2019,82.1246,81.1193,82.2338,80.9724,,1.44
02/10/2019,80.9569,79.9816,80.9639,79.4700,,1.11
02/03/2019,80.0655,80.9752,81.2581,79.8220,,-1.11
01/27/2019,80.9650,80.5474,81.6194,79.7479,,-0.13
01/20/2019,81.0693,80.6707,81.1144,79.7666,,-0.38
01/13/2019,81.3791,79.8244,81.3924,79.3815,,2.16
01/06/2019,79.6614,78.3937,80.1226,78.3412,,1.69
12/30/2018,78.3352,77.5260,78.4898,76.2729,,0.96
12/23/2018,77.5922,78.8411,78.9375,77.0760,,-1.40
12/16/2018,78.6952,80.9813,81.2283,78.3595,,-3.16
12/09/2018,81.2656,83.6999,83.7086,81.2290,,-2.66
12/02/2018,83.4889,83.5844,84.0406,81.6816,,1.12
11/25/2018,82.5607,80.9946,82.9456,80.7546,,1.32
11/18/2018,81.4831,84.9905,85.0658,81.4595,,-2.90
11/11/2018,83.9124,83.2429,84.9353,82.1902,,1.23
11/04/2018,82.8946,84.1127,84.6048,82.4909,,-1.18
10/28/2018,83.8847,85.1439,85.1496,83.0797,,-1.31
10/21/2018,84.9968,85.9032,86.1981,84.1318,,-1.11
10/14/2018,85.9472,86.6150,87.3156,85.6638,,-0.33
10/07/2018,86.2351,86.6152,87.4472,85.4899,,-0.76
09/30/2018,86.8993,85.2348,87.8955,85.0460,,1.99
09/23/2018,85.2010,84.3617,85.5742,84.3472,,0.95
09/16/2018,84.4025,82.2881,84.6058,82.0057,,2.36
09/09/2018,82.4586,82.5647,83.8612,82.2458,,-0.15
09/02/2018,82.5853,83.6878,83.7552,82.1861,,-1.37
08/26/2018,83.7360,83.5309,84.1460,83.0736,,0.05
08/19/2018,83.6904,83.4737,84.0482,82.9853,,0.41
08/12/2018,83.3457,83.9450,84.1234,82.0006,,-1.05
08/05/2018,84.2307,84.9580,85.8433,84.1838,,-0.79
07/29/2018,84.8999,84.9841,85.7047,83.8574,,0.07
07/22/2018,84.8391,83.6152,85.4600,83.3684,,1.38
07/15/2018,83.6830,83.7261,83.7631,82.2770,,-0.18
07/08/2018,83.8306,86.3524,86.4273,83.3627,,-2.76
07/01/2018,86.2079,87.1867,87.2161,85.1670,,-1.37
06/24/2018,87.4095,86.7452,87.6548,85.9531,,0.10
06/17/2018,87.3203,87.4074,87.9101,85.8075,,-0.44
06/10/2018,87.7026,90.1951,90.2194,87.6228,,-2.53
06/03/2018,89.9754,90.3094,90.4377,89.1641,,-0.53
05/27/2018,90.4524,90.8662,91.2438,89.8642,,-0.51
05/20/2018,90.9191,90.7965,91.9414,90.5098,,0.56
05/13/2018,90.4135,89.9315,90.7195,89.6271,,0.42
05/06/2018,90.0377,89.9477,90.5772,88.8611,,0.05
04/29/2018,89.9896,89.5766,90.1561,88.9797,,0.68
04/22/2018,89.3829,90.0114,90.0495,88.7582,,-0.52
04/15/2018,89.8496,89.0597,91.2955,88.6078,,0.64
04/08/2018,89.2762,87.1255,89.6495,87.1217,,2.69
04/01/2018,86.9381,87.9204,88.0997,85.7230,,-0.61
03/25/2018,87.4729,87.6360,87.6448,86.6082,,0.04
03/18/2018,87.4415,86.9578,87.7534,86.4325,,0.09
03/11/2018,87.3633,87.9557,88.2469,86.9622,,-0.67
03/04/2018,87.9546,88.3110,89.1999,87.2355,,-0.22
02/25/2018,88.1477,89.1658,89.3601,87.4506,,-0.61
02/18/2018,88.6922,88.3600,88.7252,87.4861,,0.55
02/11/2018,88.2043,86.4783,88.5726,86.1657,,2.99
02/04/2018,85.6442,88.6744,89.0652,85.2975,,-3.90
01/28/2018,89.1213,90.9302,90.9896,88.7830,,-1.85
01/21/2018,90.7999,88.8467,91.1723,88.6469,,2.55
01/14/2018,88.5425,88.9225,88.9233,88.0573,,-0.24
01/07/2018,88.7565,87.9966,88.7871,87.4685,,0.96
12/31/2017,87.9152,88.2850,88.8263,87.8077,,-0.29
12/24/2017,88.1674,85.9251,88.2187,85.9006,,2.82
12/17/2017,85.7451,84.0985,85.7573,84.0985,,2.01
12/10/2017,84.0530,83.9667,84.5013,83.3717,,0.05
12/03/2017,84.0109,86.5828,86.6591,83.6347,,-2.85
11/26/2017,86.4793,87.0426,87.1305,85.6481,,-0.60
11/19/2017,86.9996,86.5205,87.2472,85.9153,,0.27
11/12/2017,86.7657,87.3108,87.5822,85.6366,,-0.59
11/05/2017,87.2811,87.1330,88.2404,87.1191,,0.46
10/29/2017,86.8778,85.9506,87.0577,85.8402,,1.18
10/22/2017,85.8652,85.4542,86.1785,85.0731,,0.70
10/15/2017,85.2688,85.8662,86.3922,85.0271,,-0.73
10/08/2017,85.8947,84.1085,85.9109,83.9132,,2.35
10/01/2017,83.9256,84.3862,84.7989,83.4233,,-0.63
09/24/2017,84.4599,84.7758,85.6772,84.3615,,-0.47
09/17/2017,84.8572,85.4336,85.6706,84.5719,,-0.40
09/10/2017,85.1949,84.7824,85.4314,84.4539,,0.51
09/03/2017,84.7622,85.0159,86.0718,84.6743,,-0.25
08/27/2017,84.9775,83.5552,84.9917,82.9977,,2.02
08/20/2017,83.2926,83.3461,83.7519,82.8785,,0.07
08/13/2017,83.2310,83.5067,83.5737,82.2795,,-0.56
08/06/2017,83.6958,83.4145,84.9759,83.1401,,0.50
07/30/2017,83.2769,84.3557,84.4989,82.9808,,-1.42
07/23/2017,84.4799,82.4698,84.6870,82.4387,,1.80
07/16/2017,82.9880,82.6066,84.1130,82.6015,,0.34
07/09/2017,82.7031,82.3872,83.2960,81.7886,,1.10
07/02/2017,81.8048,82.7692,83.4285,81.6722,,-0.96
06/25/2017,82.6017,80.0348,82.6168,79.4710,,3.72
06/18/2017,79.6382,80.9117,81.2557,79.3459,,-2.01
06/11/2017,81.2691,82.3154,82.4957,80.3031,,-1.40
06/04/2017,82.4213,82.4842,82.7047,81.8787,,0.12
05/28/2017,82.3265,83.7521,83.7521,81.6406,,-2.00
05/21/2017,84.0062,85.0247,85.4574,83.4323,,-0.84
05/14/2017,84.7155,83.5297,84.7287,82.9101,,1.48
05/07/2017,83.4839,82.6350,83.5006,81.9531,,0.97
04/30/2017,82.6787,84.0805,84.5397,81.6728,,-1.59
04/23/2017,84.0128,84.1015,84.4017,83.2345,,0.13
04/16/2017,83.9044,86.3045,86.4395,83.7456,,-2.77
04/09/2017,86.2988,85.6824,86.4599,85.4860,,0.54
04/02/2017,85.8354,85.4373,86.3968,84.6896,,0.57
03/26/2017,85.3508,84.4860,85.7175,83.9439,,0.98
03/19/2017,84.5258,85.0903,85.4356,84.2865,,-0.73
03/12/2017,85.1449,84.4662,85.4159,83.5633,,1.04
03/05/2017,84.2675,87.4853,87.6422,84.1764,,-3.35
02/26/2017,87.1899,87.4601,88.3602,86.8136,,-0.34
02/19/2017,87.4836,88.3657,88.4622,87.1123,,-0.71
02/12/2017,88.1104,89.3525,89.3566,87.8178,,-1.40
02/05/2017,89.3574,88.2313,89.4476,87.5283,,1.61
01/29/2017,87.9428,87.8392,88.9057,86.9950,,-0.04
01/22/2017,87.9770,88.6884,89.2642,87.6169,,-0.45
01/15/2017,88.3760,88.7808,89.4727,87.8827,,-0.19
01/08/2017,88.5432,87.3602,88.7107,86.3214,,1.35
01/01/2017,87.3673,87.3407,87.8524,86.0015,,-0.17
12/25/2016,87.5144,86.6013,88.0116,86.5900,,1.42
12/18/2016,86.2910,87.2101,87.3281,85.8434,,-0.97
12/11/2016,87.1333,88.8003,88.8570,86.4639,,-1.15
12/04/2016,88.1431,87.1906,89.0919,86.9276,,1.27
11/27/2016,87.0416,85.7094,87.2118,84.1639,,2.36
11/20/2016,85.0319,83.7611,85.7358,83.7611,,2.42
11/13/2016,83.0220,82.8082,83.5159,81.7879,,0.78
11/06/2016,82.3754,83.6961,85.0822,82.1604,,-1.10
10/30/2016,83.2943,85.8732,86.0078,82.9460,,-3.05
10/23/2016,85.9119,86.0994,86.7150,85.2747,,-0.22
10/16/2016,86.1053,86.2569,87.0755,85.7167,,-0.27
10/09/2016,86.3405,85.4909,86.9271,85.3275,,0.82
10/02/2016,85.6414,85.2808,86.1013,84.6232,,0.35
09/25/2016,85.3420,84.4621,85.6396,83.7076,,1.21
09/18/2016,84.3221,83.7395,86.0463,83.4849,,1.31
09/11/2016,83.2357,83.4562,84.4240,82.4097,,-0.94
09/04/2016,84.0242,83.3140,85.1988,82.6284,,1.25
08/28/2016,82.9889,84.7034,84.7294,82.0268,,-2.35
08/21/2016,84.9846,85.9270,86.1451,84.6000,,-1.45
08/14/2016,86.2364,84.3788,86.8283,84.2415,,2.59
08/07/2016,84.0555,83.8852,84.4899,82.9079,,0.24
07/31/2016,83.8543,84.1692,84.3512,82.4494,,-0.51
07/24/2016,84.2809,84.5809,84.7513,82.8144,,-0.42
07/17/2016,84.6352,86.7721,86.9018,84.0449,,-2.38
07/10/2016,86.6984,86.6364,88.1866,86.0238,,0.34
07/03/2016,86.4023,89.0808,89.2302,85.3940,,-3.65
06/26/2016,89.6788,87.1365,89.7142,86.4314,,3.13
06/19/2016,86.9557,88.7628,89.5345,86.4474,,-1.99
06/12/2016,88.7212,89.0670,89.5810,87.2173,,-0.25
06/05/2016,88.9427,87.7802,90.3087,87.6962,,2.07
05/29/2016,87.1411,85.5389,87.6479,84.6756,,1.96
05/22/2016,85.4675,84.8034,85.9365,83.8851,,0.71
05/15/2016,84.8666,84.6181,85.8859,83.7232,,0.47
05/08/2016,84.4663,83.5685,85.1344,81.6697,,1.29
05/01/2016,83.3930,85.3387,85.5653,82.4591,,-2.49
04/24/2016,85.5205,82.7818,85.7885,82.4404,,2.97
04/17/2016,83.0537,79.6985,85.0733,79.3370,,3.31
04/10/2016,80.3927,79.0063,81.4471,78.6552,,1.73
04/03/2016,79.0288,77.8009,79.0592,76.7958,,1.39
03/27/2016,77.9417,79.3090,80.0230,77.5657,,-1.65
03/20/2016,79.2517,80.5809,81.2491,78.6795,,-1.86
03/13/2016,80.7557,79.8551,81.5700,78.5470,,1.01
03/06/2016,79.9471,78.4541,80.2161,78.2457,,2.00
02/28/2016,78.3828,75.4827,78.4249,75.2132,,3.87
02/21/2016,75.4617,75.3290,76.6447,74.6280,,0.47
02/14/2016,75.1058,75.7923,76.3674,74.5716,,-0.44
02/07/2016,75.4389,75.7665,76.1341,73.7065,,-0.21
01/31/2016,75.5965,76.5692,77.1573,74.5090,,-2.11
01/24/2016,77.2234,75.3719,77.2516,73.9379,,2.64
01/17/2016,75.2355,73.7005,75.4797,72.3315,,2.38
01/10/2016,73.4877,76.3847,76.4085,73.3405,,-4.22
01/03/2016,76.7265,78.6714,79.0508,75.7032,,-2.33
12/27/2015,78.5588,78.4465,79.0982,77.8238,,0.09
12/20/2015,78.4851,77.3976,78.5859,77.1383,,1.33
12/13/2015,77.4523,78.2360,78.2787,76.1606,,-1.24
12/06/2015,78.4224,81.4476,81.6073,78.3612,,-4.01
11/29/2015,81.7016,81.0571,81.9386,80.2337,,0.75
11/22/2015,81.0962,80.6600,82.5640,80.1942,,-0.40
11/15/2015,81.4234,82.8778,82.9174,81.1224,,-1.22
11/08/2015,82.4332,85.4989,85.6307,82.2446,,-3.29
11/01/2015,85.2346,87.2331,88.1274,84.9074,,-2.51
10/25/2015,87.4289,87.4303,87.7589,86.4735,,-0.02
10/18/2015,87.4464,89.5120,89.6340,87.2514,,-2.60
10/11/2015,89.7835,91.2318,91.6817,89.1140,,-1.35
10/04/2015,91.0084,88.1636,91.9434,88.1422,,3.55
09/27/2015,87.8914,88.4051,88.7473,86.7548,,-0.68
09/20/2015,88.4942,87.5457,88.5703,86.8222,,0.87
09/13/2015,87.7272,89.3131,89.8141,87.6065,,-1.35
09/06/2015,88.9268,88.0817,89.7125,87.8797,,0.49
08/30/2015,88.4894,88.7299,90.9707,87.6131,,-0.97
08/23/2015,89.3579,86.9499,89.7285,85.1001,,1.77
08/16/2015,87.8048,89.9955,90.2668,87.5527,,-2.82
08/09/2015,90.3553,90.6273,92.6283,90.2145,,-0.14
08/02/2015,90.4799,91.4864,91.6700,90.1331,,-1.42
07/26/2015,91.7827,92.9947,93.3647,91.6714,,-1.61
07/19/2015,93.2871,96.6571,97.0439,93.1880,,-4.39
07/12/2015,97.5677,98.8670,99.9822,97.1083,,-1.78
07/05/2015,99.3342,100.4651,100.4651,96.4849,,-2.48
06/28/2015,101.8648,100.9170,102.8037,100.2225,,0.72
06/21/2015,101.1317,99.5683,101.3652,99.1874,,1.30
06/14/2015,99.8353,100.4937,101.5336,99.4246,,-0.74
06/07/2015,100.5809,100.3952,103.4530,100.2130,,0.33
05/31/2015,100.2458,100.6221,102.0896,99.0768,,-0.69
05/24/2015,100.9465,102.6241,102.7858,99.5219,,-1.52
05/17/2015,102.5038,105.3272,105.9407,102.4707,,-2.70
05/10/2015,105.3453,104.0724,105.5269,103.1655,,1.20
05/03/2015,104.0993,103.3182,105.7063,102.8417,,0.68
04/26/2015,103.3993,101.5655,103.8027,101.1953,,1.78
04/19/2015,101.5906,102.1292,102.2825,100.2585,,-0.22
04/12/2015,101.8190,99.4687,102.5454,98.8937,,2.36
04/05/2015,99.4714,100.3874,101.4584,98.7224,,-0.23
03/29/2015,99.7050,99.1741,100.1160,98.0407,,0.34
03/22/2015,99.3652,99.1401,102.3192,98.9947,,-0.18
03/15/2015,99.5455,97.4758,99.7166,96.2058,,2.02
03/08/2015,97.5777,100.4514,101.0172,97.5530,,-3.17
03/01/2015,100.7694,103.4115,103.5126,100.3421,,-2.58
02/22/2015,103.4379,102.9734,103.8075,101.3657,,0.69
02/15/2015,102.7283,104.6844,104.7568,101.9971,,-1.67
02/08/2015,104.4720,103.1751,104.5215,101.1374,,1.78
02/01/2015,102.6488,100.0853,104.5795,99.8801,,1.79
01/25/2015,100.8413,100.6493,101.4659,98.2747,,-0.29
01/18/2015,101.1310,102.0419,102.9876,100.9507,,-2.11
01/11/2015,103.3062,103.4818,104.5985,99.9516,,-0.31
01/04/2015,103.6223,104.2101,104.4360,103.1933,,-0.23