,fiyat
2019-01-06,18.55
2019-01-07,18.55
2019-01-08,18.55
2019-01-09,18.55
2019-01-10,18.55
2019-01-11,18.55
2019-01-12,18.55
2019-01-13,18.55
2019-01-14,18.55
2019-01-15,18.55
2019-01-16,18.55
2019-01-17,18.55
2019-01-18,18.55
2019-01-19,18.55
2019-01-20,18.55
2019-01-21,18.55
2019-01-22,18.55
2019-01-23,18.55
2019-01-24,18.55
2019-01-25,18.55
2019-01-26,18.55
2019-01-27,18.55
2019-01-28,18.55
2019-01-29,18.55
2019-01-30,18.55
2019-01-31,18.55
2019-02-01,18.55
2019-02-02,18.55
2019-02-03,18.55
2019-02-04,18.55
2019-02-05,18.55
2019-02-06,18.55
2019-02-07,18.55
2019-02-08,18.55
2019-02-09,18.55
2019-02-10,18.55
2019-02-11,18.55
2019-02-12,18.55
2019-02-13,18.55
2019-02-14,18.55
2019-02-15,18.55
2019-02-16,18.55
2019-02-17,18.55
2019-02-18,18.55
2019-02-19,18.55
2019-02-20,18.55
2019-02-21,18.55
2019-02-22,18.55
2019-02-23,18.55
2019-02-24,18.55
2019-02-25,18.55
2019-02-26,18.55
2019-02-27,18.55
2019-02-28,18.55
2019-03-01,18.55
2019-03-02,18.55
2019-03-03,18.55
2019-03-04,18.55
2019-03-05,18.55
2019-03-06,18.55
2019-03-07,18.55
2019-03-08,18.55
2019-03-09,18.55
2019-03-10,18.55
2019-03-11,18.55
2019-03-12,18.55
2019-03-13,18.55
2019-03-14,18.55
2019-03-15,18.39
2019-03-16,18.39
2019-03-17,18.39
2019-03-18,18.39
2019-03-19,18.39
2019-03-20,18.39
2019-03-21,18.39
2019-03-22,18.28
2019-03-23,18.28
2019-03-24,18.28
2019-03-25,18.28
2019-03-26,18.28
2019-03-27,18.28
2019-03-28,18.28
2019-03-29,18.02
2019-03-30,18.02
2019-03-31,18.02
2019-04-01,18.02
2019-04-02,18.02
2019-04-03,18.02
2019-04-04,18.02
2019-04-05,17.95
2019-04-06,17.95
2019-04-07,17.95
2019-04-08,17.95
2019-04-09,17.95
2019-04-10,17.95
2019-04-11,17.95
2019-04-12,17.75
2019-04-13,17.75
2019-04-14,17.75
2019-04-15,17.75
2019-04-16,17.75
2019-04-17,17.75
2019-04-18,17.75
2019-04-19,17.59
2019-04-20,17.59
2019-04-21,17.59
2019-04-22,17.59
2019-04-23,17.59
2019-04-24,17.59
2019-04-25,17.59
2019-04-26,17.37
2019-04-27,17.37
2019-04-28,17.37
2019-04-29,17.37
2019-04-30,17.37
2019-05-01,17.37
2019-05-02,17.37
2019-05-03,17.2
2019-05-04,17.2
2019-05-05,17.2
2019-05-06,17.2
2019-05-07,17.2
2019-05-08,17.2
2019-05-09,17.2
2019-05-10,17.1
2019-05-11,17.1
2019-05-12,17.1
2019-05-13,17.1
2019-05-14,17.1
2019-05-15,17.1
2019-05-16,17.1
2019-05-17,16.65
2019-05-18,16.65
2019-05-19,16.65
2019-05-20,16.65
2019-05-21,16.65
2019-05-22,16.65
2019-05-23,16.65
2019-05-24,16.55
2019-05-25,16.55
2019-05-26,16.55
2019-05-27,16.55
2019-05-28,16.55
2019-05-29,16.55
2019-05-30,16.55
2019-05-31,16.16
2019-06-01,16.16
2019-06-02,16.16
2019-06-03,16.16
2019-06-04,16.16
2019-06-05,16.16
2019-06-06,16.16
2019-06-07,15.75
2019-06-08,15.75
2019-06-09,15.75
2019-06-10,15.75
2019-06-11,15.75
2019-06-12,15.75
2019-06-13,15.75
2019-06-14,15.6
2019-06-15,15.6
2019-06-16,15.6
2019-06-17,15.6
2019-06-18,15.6
2019-06-19,15.6
2019-06-20,15.6
2019-06-21,15.6
2019-06-22,15.6
2019-06-23,15.6
2019-06-24,15.6
2019-06-25,15.6
2019-06-26,15.6
2019-06-27,15.6
2019-06-28,15.66
2019-06-29,15.66
2019-06-30,15.66
2019-07-01,15.66
2019-07-02,15.66
2019-07-03,15.66
2019-07-04,15.66
2019-07-05,15.84
2019-07-06,15.84
2019-07-07,15.84
2019-07-08,15.84
2019-07-09,15.84
2019-07-10,15.84
2019-07-11,15.84
2019-07-12,16.0
2019-07-13,16.0
2019-07-14,16.0
2019-07-15,16.0
2019-07-16,16.0
2019-07-17,16.0
2019-07-18,16.0
2019-07-19,16.04
2019-07-20,16.04
2019-07-21,16.04
2019-07-22,16.04
2019-07-23,16.04
2019-07-24,16.04
2019-07-25,16.04
2019-07-26,16.0
2019-07-27,16.0
2019-07-28,16.0
2019-07-29,16.0
2019-07-30,16.0
2019-07-31,16.0
2019-08-01,16.0
2019-08-02,16.0
2019-08-03,16.0
2019-08-04,16.0
2019-08-05,16.0
2019-08-06,16.0
2019-08-07,16.0
2019-08-08,16.0
2019-08-09,16.01
2019-08-10,16.01
2019-08-11,16.01
2019-08-12,16.01
2019-08-13,16.01
2019-08-14,16.01
2019-08-15,16.01
2019-08-16,16.1
2019-08-17,16.1
2019-08-18,16.1
2019-08-19,16.1
2019-08-20,16.1
2019-08-21,16.1
2019-08-22,16.1
2019-08-23,16.27
2019-08-24,16.27
2019-08-25,16.27
2019-08-26,16.27
2019-08-27,16.27
2019-08-28,16.27
2019-08-29,16.27
2019-08-30,16.35
2019-08-31,16.35
2019-09-01,16.35
2019-09-02,16.35
2019-09-03,16.35
2019-09-04,16.35
2019-09-05,16.35
2019-09-06,16.6
2019-09-07,16.6
2019-09-08,16.6
2019-09-09,16.6
2019-09-10,16.6
2019-09-11,16.6
2019-09-12,17.6
2019-09-13,17.6
2019-09-14,17.6
2019-09-15,17.6
2019-09-16,17.6
2019-09-17,17.6
2019-09-18,17.6
2019-09-19,17.6
2019-09-20,17.65
2019-09-21,17.65
2019-09-22,17.65
2019-09-23,17.65
2019-09-24,17.65
2019-09-25,17.65
2019-09-26,17.65
2019-09-27,17.65
2019-09-28,17.65
2019-09-29,17.65
2019-09-30,17.65
2019-10-01,17.65
2019-10-02,17.65
2019-10-03,17.65
2019-10-04,17.65
2019-10-05,17.65
2019-10-06,17.65
2019-10-07,17.65
2019-10-08,17.65
2019-10-09,17.65
2019-10-10,17.65
2019-10-11,17.425
2019-10-12,17.425
2019-10-13,17.425
2019-10-14,17.425
2019-10-15,17.425
2019-10-16,17.425
2019-10-17,17.425
2019-10-18,17.06
2019-10-19,17.06
2019-10-20,17.06
2019-10-21,17.06
2019-10-22,17.06
2019-10-23,17.06
2019-10-24,17.06
2019-10-25,16.71
2019-10-26,16.71
2019-10-27,16.71
2019-10-28,16.71
2019-10-29,16.71
2019-10-30,16.71
2019-10-31,16.71
2019-11-01,16.52
2019-11-02,16.52
2019-11-03,16.52
2019-11-04,16.52
2019-11-05,16.52
2019-11-06,16.52
2019-11-07,16.52
2019-11-08,16.25
2019-11-09,16.25
2019-11-10,16.25
2019-11-11,16.25
2019-11-12,16.25
2019-11-13,16.25
2019-11-14,16.25
2019-11-15,15.82
2019-11-16,15.82
2019-11-17,15.82
2019-11-18,15.82
2019-11-19,15.82
2019-11-20,15.82
2019-11-21,15.82
2019-11-22,15.53
2019-11-23,15.53
2019-11-24,15.53
2019-11-25,15.53
2019-11-26,15.53
2019-11-27,15.53
2019-11-28,15.53
2019-11-29,15.42
2019-11-30,15.42
2019-12-01,15.42
2019-12-02,15.42
2019-12-03,15.42
2019-12-04,15.42
2019-12-05,15.42
2019-12-06,15.4
2019-12-07,15.4
2019-12-08,15.4
2019-12-09,15.4
2019-12-10,15.4
2019-12-11,15.4
2019-12-12,15.4
2019-12-13,15.4
2019-12-14,15.4
2019-12-15,15.4
2019-12-16,15.4
2019-12-17,15.4
2019-12-18,15.4
2019-12-19,15.4
2019-12-20,15.42
2019-12-21,15.42
2019-12-22,15.42
2019-12-23,15.42
2019-12-24,15.42
2019-12-25,15.42
2019-12-26,15.42
2019-12-27,15.45
2019-12-28,15.45
2019-12-29,15.45
2019-12-30,15.45
2019-12-31,15.45
2020-01-01,15.45
2020-01-02,15.45
2020-01-03,15.55
2020-01-04,15.55
2020-01-05,15.55
2020-01-06,15.55
2020-01-07,15.55
2020-01-08,15.55
2020-01-09,15.55
2020-01-10,15.61
2020-01-11,15.61
2020-01-12,15.61
2020-01-13,15.61
2020-01-14,15.61
2020-01-15,15.61
2020-01-16,15.61
2020-01-17,15.7
2020-01-18,15.7
2020-01-19,15.7
2020-01-20,15.7
2020-01-21,15.7
2020-01-22,15.7
2020-01-23,15.7
2020-01-24,15.7
2020-01-25,15.7
2020-01-26,15.7
2020-01-27,15.7
2020-01-28,15.7
2020-01-29,15.7
2020-01-30,15.7
2020-01-31,15.7
2020-02-01,15.7
2020-02-02,15.7
2020-02-03,15.7
2020-02-04,15.7
2020-02-05,15.7
2020-02-06,15.7
2020-02-07,15.7
2020-02-08,15.7
2020-02-09,15.7
2020-02-10,15.7
2020-02-11,15.7
2020-02-12,15.7
2020-02-13,15.7
2020-02-14,15.7
2020-02-15,15.7
2020-02-16,15.7
2020-02-17,15.7
2020-02-18,15.7
2020-02-19,15.7
2020-02-20,15.7
2020-02-21,15.7
2020-02-22,15.7
2020-02-23,15.7
2020-02-24,15.7
2020-02-25,15.7
2020-02-26,15.7
2020-02-27,15.7
2020-02-28,15.31
2020-02-29,15.31
2020-03-01,15.31
2020-03-02,15.31
2020-03-03,15.31
2020-03-04,15.31
2020-03-05,15.31
2020-03-06,15.1
2020-03-07,15.1
2020-03-08,15.1
2020-03-09,15.1
2020-03-10,15.1
2020-03-11,15.1
2020-03-12,15.1
2020-03-13,15.24
2020-03-14,15.24
2020-03-15,15.24
2020-03-16,15.24
2020-03-17,15.24
2020-03-18,15.24
2020-03-19,15.24
2020-03-20,15.05
2020-03-21,15.05
2020-03-22,15.05
2020-03-23,15.05
2020-03-24,15.05
2020-03-25,15.05
2020-03-26,15.05
2020-03-27,14.82
2020-03-28,14.82
2020-03-29,14.82
2020-03-30,14.82
2020-03-31,14.82
2020-04-01,14.82
2020-04-02,14.82
2020-04-03,14.44
2020-04-04,14.44
2020-04-05,14.44
2020-04-06,14.44
2020-04-07,14.44
2020-04-08,14.44
2020-04-09,14.44
2020-04-10,14.3
2020-04-11,14.3
2020-04-12,14.3
2020-04-13,14.3
2020-04-14,14.3
2020-04-15,14.3
2020-04-16,14.3
2020-04-17,14.48
2020-04-18,14.48
2020-04-19,14.48
2020-04-20,14.48
2020-04-21,14.48
2020-04-22,14.48
2020-04-23,14.48
2020-04-24,14.32
2020-04-25,14.32
2020-04-26,14.32
2020-04-27,14.32
2020-04-28,14.32
2020-04-29,14.32
2020-04-30,14.25
2020-05-01,14.25
2020-05-02,14.25
2020-05-03,14.25
2020-05-04,14.25
2020-05-05,14.25
2020-05-06,14.25
2020-05-07,14.25
2020-05-08,14.25
2020-05-09,14.25
2020-05-10,14.25
2020-05-11,14.25
2020-05-12,14.25
2020-05-13,14.25
2020-05-14,14.25
2020-05-15,14.25
2020-05-16,14.25
2020-05-17,14.25
2020-05-18,14.25
2020-05-19,14.25
2020-05-20,14.25
2020-05-21,14.25
2020-05-22,14.4
2020-05-23,14.4
2020-05-24,14.4
2020-05-25,14.4
2020-05-26,14.4
2020-05-27,14.4
2020-05-28,14.4
2020-05-29,14.48
2020-05-30,14.48
2020-05-31,14.48
2020-06-01,14.48
2020-06-02,14.48
2020-06-03,14.48
2020-06-04,14.48
2020-06-05,14.74
2020-06-06,14.74
2020-06-07,14.74
2020-06-08,14.74
2020-06-09,14.74
2020-06-10,14.74
2020-06-11,14.74
2020-06-12,15.4
2020-06-13,15.4
2020-06-14,15.4
2020-06-15,15.4
2020-06-16,15.4
2020-06-17,15.4
2020-06-18,15.4
2020-06-19,15.3
2020-06-20,15.3
2020-06-21,15.3
2020-06-22,15.3
2020-06-23,15.3
2020-06-24,15.2
2020-06-25,15.2
2020-06-26,15.2
2020-06-27,15.2
2020-06-28,15.2
2020-06-29,15.2
2020-06-30,15.2
2020-07-01,15.2
2020-07-02,15.2
2020-07-03,15.04
2020-07-04,15.04
2020-07-05,15.04
2020-07-06,15.04
2020-07-07,15.04
2020-07-08,15.04
2020-07-09,15.04
2020-07-10,14.79
2020-07-11,14.79
2020-07-12,14.79
2020-07-13,14.79
2020-07-14,14.79
2020-07-15,14.79
2020-07-16,14.79
2020-07-17,14.6
2020-07-18,14.6
2020-07-19,14.6
2020-07-20,14.6
2020-07-21,14.6
2020-07-22,14.6
2020-07-23,14.6
2020-07-24,14.47
2020-07-25,14.47
2020-07-26,14.47
2020-07-27,14.47
2020-07-28,14.47
2020-07-29,14.47
2020-07-30,14.47
2020-07-31,14.35
2020-08-01,14.35
2020-08-02,14.35
2020-08-03,14.35
2020-08-04,14.35
2020-08-05,14.35
2020-08-06,14.35
2020-08-07,14.35
2020-08-08,14.35
2020-08-09,14.35
2020-08-10,14.35
2020-08-11,14.35
2020-08-12,14.35
2020-08-13,14.35
2020-08-14,14.84
2020-08-15,14.84
2020-08-16,14.84
2020-08-17,14.84
2020-08-18,14.84
2020-08-19,14.84
2020-08-20,14.84
2020-08-21,15.15
2020-08-22,15.15
2020-08-23,15.15
2020-08-24,15.15
2020-08-25,15.15
2020-08-26,15.15
2020-08-27,15.15
2020-08-28,15.33
2020-08-29,15.33
2020-08-30,15.33
2020-08-31,15.33
2020-09-01,15.33
2020-09-02,15.33
2020-09-03,15.33
2020-09-04,15.53
2020-09-05,15.53
2020-09-06,15.53
2020-09-07,15.53
2020-09-08,15.53
2020-09-09,15.53
2020-09-10,15.53
2020-09-11,15.53
2020-09-12,15.53
2020-09-13,15.53
2020-09-14,15.53
2020-09-15,15.53
2020-09-16,15.53
2020-09-17,15.53
2020-09-18,15.49
2020-09-19,15.49
2020-09-20,15.49
2020-09-21,15.49
2020-09-22,15.49
2020-09-23,15.49
2020-09-24,15.49
2020-09-25,15.93
2020-09-26,15.93
2020-09-27,15.93
2020-09-28,15.93
2020-09-29,15.93
2020-09-30,15.93
2020-10-01,15.93
2020-10-02,16.25
2020-10-03,16.25
2020-10-04,16.25
2020-10-05,16.25
2020-10-06,16.25
2020-10-07,16.25
2020-10-08,16.25
2020-10-09,16.25
2020-10-10,16.25
2020-10-11,16.25
2020-10-12,16.25
2020-10-13,16.25
2020-10-14,16.25
2020-10-15,16.25
2020-10-16,17.45
2020-10-17,17.45
2020-10-18,17.45
2020-10-19,17.45
2020-10-20,17.45
2020-10-21,17.45
2020-10-22,17.45
2020-10-23,18.0
2020-10-24,18.0
2020-10-25,18.0
2020-10-26,18.0
2020-10-27,18.0
2020-10-28,18.0
2020-10-29,18.0
2020-10-30,18.41
2020-10-31,18.41
2020-11-01,18.41
2020-11-02,18.41
2020-11-03,18.41
2020-11-04,18.41
2020-11-05,18.41
2020-11-06,19.63
2020-11-07,19.63
2020-11-08,19.63
2020-11-09,19.63
2020-11-10,19.63
2020-11-11,19.63
2020-11-12,19.63
2020-11-13,22.5
2020-11-14,22.5
2020-11-15,22.5
2020-11-16,22.5
2020-11-17,22.5
2020-11-18,22.5
2020-11-19,22.5
2020-11-20,25.0
2020-11-21,25.0
2020-11-22,25.0
2020-11-23,25.0
2020-11-24,25.0
2020-11-25,25.0
2020-11-26,25.0
2020-11-27,25.86
2020-11-28,25.86
2020-11-29,25.86
2020-11-30,25.86
2020-12-01,25.86
2020-12-02,25.86
2020-12-03,25.86
2020-12-04,25.58
2020-12-05,25.58
2020-12-06,25.58
2020-12-07,25.58
2020-12-08,25.58
2020-12-09,25.58
2020-12-10,25.58
2020-12-11,24.88
2020-12-12,24.88
2020-12-13,24.88
2020-12-14,24.88
2020-12-15,24.88
2020-12-16,24.88
2020-12-17,24.88
2020-12-18,23.05
2020-12-19,23.05
2020-12-20,23.05
2020-12-21,23.05
2020-12-22,23.05
2020-12-23,23.05
2020-12-24,23.05
2020-12-25,22.03
2020-12-26,22.03
2020-12-27,22.03
2020-12-28,22.03
2020-12-29,22.03
2020-12-30,22.03
2020-12-31,21.188
2021-01-01,21.188
2021-01-02,21.188
2021-01-03,21.188
2021-01-04,21.188
2021-01-05,21.188
2021-01-06,21.188
2021-01-07,21.188
2021-01-08,21.2
2021-01-09,21.2
2021-01-10,21.2
2021-01-11,21.2
2021-01-12,21.2
2021-01-13,21.2
2021-01-14,21.2
2021-01-15,21.08
2021-01-16,21.08
2021-01-17,21.08
2021-01-18,21.08
2021-01-19,21.08
2021-01-20,21.08
2021-01-21,21.08
2021-01-22,21.2
2021-01-23,21.2
2021-01-24,21.2
2021-01-25,21.2
2021-01-26,21.2
2021-01-27,21.2
2021-01-28,21.2
2021-01-29,21.68
2021-01-30,21.68
2021-01-31,21.68
2021-02-01,21.68
2021-02-02,21.68
2021-02-03,21.68
2021-02-04,21.68
2021-02-05,21.96
2021-02-06,21.96
2021-02-07,21.96
2021-02-08,21.96
2021-02-09,21.96
2021-02-10,22.0
2021-02-11,22.0
2021-02-12,22.0
2021-02-13,22.0
2021-02-14,22.0
2021-02-15,22.0
2021-02-16,22.0
2021-02-17,22.0
2021-02-18,22.0
2021-02-19,22.0
2021-02-20,22.633
2021-02-21,22.633
2021-02-22,22.633
2021-02-23,22.633
2021-02-24,22.633
2021-02-25,22.633
2021-02-26,26.65
2021-02-27,26.65
2021-02-28,26.65
2021-03-01,26.65
2021-03-02,26.65
2021-03-03,26.65
2021-03-04,26.65
2021-03-05,28.4
2021-03-06,28.4
2021-03-07,28.4
2021-03-08,28.4
2021-03-09,28.4
2021-03-10,28.4
2021-03-11,28.4
2021-03-12,28.0
2021-03-13,28.0
2021-03-14,28.0
2021-03-15,28.0
2021-03-16,28.0
2021-03-17,28.0
2021-03-18,28.0
2021-03-19,27.5
2021-03-20,27.5
2021-03-21,27.5
2021-03-22,27.5
2021-03-23,27.5
2021-03-24,27.5
2021-03-25,27.5
2021-03-26,27.34
2021-03-27,27.34
2021-03-28,27.34
2021-03-29,27.34
2021-03-30,27.34
2021-03-31,27.34
2021-04-01,27.34
2021-04-02,28.98
2021-04-03,28.98
2021-04-04,28.98
2021-04-05,28.98
2021-04-06,28.98
2021-04-07,28.98
2021-04-08,28.98
2021-04-09,30.213
2021-04-10,30.213
2021-04-11,30.213
2021-04-12,30.213
2021-04-13,30.213
2021-04-14,30.213
2021-04-15,30.213
2021-04-16,31.0
2021-04-17,31.0
2021-04-18,31.0
2021-04-19,31.0
2021-04-20,31.0
2021-04-21,31.0
2021-04-22,31.0
2021-04-23,31.0
2021-04-24,31.0
2021-04-25,31.0
2021-04-26,31.0
2021-04-27,31.0
2021-04-28,31.0
2021-04-29,31.0
2021-04-30,31.0
2021-05-01,31.0
2021-05-02,31.0
2021-05-03,31.0
2021-05-04,31.0
2021-05-05,31.0
2021-05-06,31.0
2021-05-07,31.0
2021-05-08,30.767
2021-05-09,30.767
2021-05-10,30.767
2021-05-11,30.767
2021-05-12,30.767
2021-05-13,30.767
2021-05-14,30.74
2021-05-15,30.74
2021-05-16,30.74
2021-05-17,30.74
2021-05-18,30.74
2021-05-19,30.74
2021-05-20,30.74
2021-05-21,30.5
2021-05-22,30.5
2021-05-23,30.5
2021-05-24,30.5
2021-05-25,30.5
2021-05-26,30.5
2021-05-27,30.5
2021-05-28,29.95
2021-05-29,29.95
2021-05-30,29.95
2021-05-31,29.95
2021-06-01,29.95
2021-06-02,29.95
2021-06-03,29.95
2021-06-04,28.8
2021-06-05,28.8
2021-06-06,28.8
2021-06-07,28.8
2021-06-08,28.8
2021-06-09,28.8
2021-06-10,28.8
2021-06-11,28.05
2021-06-12,28.05
2021-06-13,28.05
2021-06-14,28.05
2021-06-15,28.05
2021-06-16,28.05
2021-06-17,28.05
2021-06-18,27.7
2021-06-19,27.7
2021-06-20,27.7
2021-06-21,27.7
2021-06-22,27.7
2021-06-23,27.7
2021-06-24,27.7
2021-06-25,27.28
2021-06-26,27.28
2021-06-27,27.28
2021-06-28,27.28
2021-06-29,27.28
